order_id,item_id,quantity
1790,169,1
1790,173,1
1790,192,1
1790,206,1
1790,219,1
1790,231,1
1790,233,1
1790,274,2
1790,298,1
1790,334,1
1790,359,1
1790,402,1
1790,410,1
1790,423,1
1790,459,1
1790,480,1
1790,497,1
1791,74,1
1791,100,1
1791,187,1
1791,192,1
1791,225,1
1791,327,1
1791,401,1
1791,405,1
1791,478,1
1791,495,1
1792,20,1
1792,34,1
1792,47,1
1792,56,1
1792,58,1
1792,61,1
1792,66,1
1792,80,1
1792,100,2
1792,102,1
1792,121,1
1792,125,1
1792,127,1
1792,131,1
1792,147,1
1792,148,2
1792,151,1
1792,154,1
1792,180,1
1792,192,1
1792,195,1
1792,205,1
1792,225,1
1792,231,1
1792,233,1
1792,247,1
1792,292,2
1792,315,1
1792,330,1
1792,335,2
1792,359,1
1792,360,1
1792,370,1
1792,374,2
1792,376,1
1792,402,1
1792,405,1
1792,411,3
1792,424,1
1792,450,1
1792,480,4
1792,495,1
1793,20,1
1793,36,1
1793,37,1
1793,54,1
1793,56,2
1793,58,2
1793,61,1
1793,66,1
1793,119,1
1793,122,1
1793,126,1
1793,148,2
1793,151,1
1793,154,1
1793,165,1
1793,219,1
1793,267,1
1793,277,1
1793,292,1
1793,308,1
1793,315,1
1793,407,1
1793,411,3
1793,439,1
1793,442,1
1793,467,1
1793,473,2
1793,474,1
1793,480,1
1794,11,1
1794,36,1
1794,56,2
1794,124,1
1794,148,1
1794,173,1
1794,191,1
1794,225,1
1794,231,1
1794,249,1
1794,317,1
1794,411,1
1794,412,1
1794,445,1
1794,459,1
1794,476,1
1795,56,1
1795,61,2
1795,67,1
1795,69,1
1795,100,1
1795,114,1
1795,146,1
1795,192,1
1795,231,1
1795,273,1
1795,292,1
1795,318,1
1795,376,1
1795,411,1
1795,430,1
1795,431,1
1795,441,1
1795,445,1
1795,454,1
1795,468,1
1796,10,1
1796,11,1
1796,20,2
1796,39,1
1796,56,2
1796,61,1
1796,66,2
1796,69,1
1796,74,1
1796,90,1
1796,121,1
1796,126,1
1796,148,2
1796,151,1
1796,177,1
1796,192,1
1796,212,1
1796,218,1
1796,231,1
1796,239,1
1796,253,1
1796,258,1
1796,274,2
1796,289,1
1796,292,1
1796,303,1
1796,315,3
1796,319,1
1796,357,1
1796,370,2
1796,405,1
1796,411,2
1796,412,1
1796,478,1
1797,53,1
1797,354,1
1797,401,1
1798,23,1
1798,34,1
1798,36,1
1798,61,1
1798,66,1
1798,145,1
1798,148,1
1798,173,1
1798,218,1
1798,225,1
1798,231,1
1798,259,1
1798,282,1
1798,293,1
1798,308,1
1798,339,1
1798,411,1
1798,445,1
1799,39,1
1800,20,1
1800,36,1
1800,39,1
1800,56,2
1800,81,1
1800,102,1
1800,113,1
1800,137,1
1800,165,1
1800,167,1
1800,198,1
1800,216,1
1800,225,1
1800,376,1
1800,378,1
1800,406,1
1800,444,1
1800,446,1
1800,457,1
1800,494,1
1801,61,1
1801,66,1
1801,70,1
1801,125,1
1801,128,1
1801,147,1
1801,195,1
1801,228,1
1801,253,1
1801,261,1
1801,272,1
1801,364,1
1801,376,1
1801,472,1
1802,11,2
1802,34,1
1802,46,1
1802,56,1
1802,238,1
1802,330,1
1802,356,1
1802,370,1
1802,391,1
1802,401,1
1802,453,1
1802,454,1
1802,468,1
1802,484,1
1803,22,1
1803,66,1
1803,121,1
1803,125,1
1803,127,1
1803,164,1
1803,178,1
1803,205,1
1803,231,1
1803,365,1
1803,370,1
1803,405,1
1804,56,1
1804,58,2
1804,177,1
1804,231,1
1804,269,1
1804,273,1
1804,298,1
1804,342,1
1804,405,1
1804,406,1
1804,434,1
1805,11,1
1805,20,1
1805,47,1
1805,54,2
1805,66,2
1805,92,1
1805,121,2
1805,139,1
1805,148,2
1805,154,1
1805,180,1
1805,192,1
1805,212,1
1805,223,1
1805,231,1
1805,233,1
1805,234,1
1805,253,1
1805,258,1
1805,292,1
1805,303,1
1805,328,1
1805,335,1
1805,357,1
1805,360,1
1805,365,1
1805,378,1
1805,396,1
1805,411,2
1805,419,1
1805,446,1
1805,454,1
1805,480,2
1805,492,1
1805,496,1
1806,11,1
1806,67,1
1806,100,1
1806,102,2
1806,125,2
1806,126,1
1806,127,1
1806,151,1
1806,169,1
1806,171,1
1806,233,1
1806,251,1
1806,261,1
1806,357,1
1806,401,1
1806,408,1
1806,411,1
1806,445,1
1806,446,1
1806,453,1
1807,20,2
1807,37,1
1807,39,1
1807,43,1
1807,54,1
1807,56,1
1807,58,3
1807,61,1
1807,66,4
1807,67,1
1807,69,1
1807,74,1
1807,77,2
1807,113,1
1807,117,1
1807,125,4
1807,128,1
1807,148,3
1807,151,1
1807,165,1
1807,171,1
1807,172,1
1807,180,1
1807,192,3
1807,215,1
1807,218,1
1807,225,2
1807,228,1
1807,233,1
1807,234,1
1807,267,1
1807,281,1
1807,286,1
1807,292,2
1807,308,1
1807,334,1
1807,345,2
1807,357,1
1807,374,1
1807,379,1
1807,384,1
1807,391,2
1807,405,2
1807,406,1
1807,408,1
1807,411,3
1807,457,1
1807,463,1
1807,476,1
1807,479,1
1807,492,2
1807,495,1
1807,499,1
1808,20,1
1808,31,1
1808,56,2
1808,58,1
1808,61,1
1808,66,1
1808,67,1
1808,69,2
1808,70,1
1808,80,1
1808,121,1
1808,124,1
1808,126,1
1808,128,1
1808,131,1
1808,148,3
1808,171,1
1808,195,1
1808,198,1
1808,225,1
1808,231,1
1808,237,1
1808,261,1
1808,289,1
1808,292,1
1808,315,1
1808,329,1
1808,342,1
1808,357,2
1808,360,1
1808,376,1
1808,378,1
1808,392,1
1808,405,1
1808,408,1
1808,411,3
1808,440,1
1808,446,1
1808,457,1
1808,473,1
1808,478,1
1808,495,1
1809,28,1
1809,33,3
1809,34,1
1809,36,1
1809,51,1
1809,54,1
1809,56,1
1809,58,2
1809,70,1
1809,92,1
1809,98,1
1809,102,1
1809,119,1
1809,121,1
1809,125,2
1809,139,1
1809,154,1
1809,155,1
1809,192,1
1809,195,1
1809,198,1
1809,231,1
1809,268,1
1809,274,1
1809,277,1
1809,284,1
1809,292,1
1809,296,1
1809,308,1
1809,315,1
1809,320,1
1809,339,1
1809,345,1
1809,349,1
1809,352,1
1809,357,1
1809,374,1
1809,376,1
1809,378,1
1809,402,1
1809,403,1
1809,405,2
1809,406,1
1809,411,3
1809,416,2
1809,445,1
1809,453,2
1809,468,1
1809,480,2
1810,66,1
1810,69,1
1810,99,1
1810,113,1
1810,126,1
1810,137,1
1810,148,1
1810,171,2
1810,202,1
1810,267,1
1810,274,1
1810,292,1
1810,338,1
1810,383,1
1810,411,1
1810,473,1
1810,480,1
1811,2,1
1811,47,1
1811,61,1
1811,88,1
1811,114,1
1811,132,1
1811,138,1
1811,146,1
1811,148,1
1811,149,1
1811,169,2
1811,171,1
1811,225,2
1811,228,1
1811,264,1
1811,273,1
1811,359,1
1811,376,1
1811,385,1
1811,401,1
1811,405,1
1811,411,2
1811,450,1
1811,480,1
1811,495,1
1812,4,1
1812,39,1
1812,54,1
1812,66,1
1812,69,1
1812,100,1
1812,113,1
1812,148,1
1812,195,1
1812,198,1
1812,245,1
1812,319,1
1812,320,1
1812,373,1
1812,378,1
1813,37,1
1813,50,1
1813,66,1
1813,84,1
1813,85,1
1813,148,1
1813,151,1
1813,154,1
1813,223,1
1813,233,1
1813,339,1
1813,354,2
1813,370,1
1813,405,1
1813,432,1
1813,473,1
1813,495,1
1814,11,1
1814,47,2
1814,56,1
1814,58,1
1814,90,1
1814,125,1
1814,137,1
1814,143,1
1814,167,1
1814,292,2
1814,293,2
1814,406,1
1814,411,1
1814,450,1
1814,453,1
1815,121,1
1815,138,1
1815,143,1
1815,195,2
1815,411,2
1815,472,1
1816,23,1
1816,33,2
1816,36,1
1816,37,2
1816,39,1
1816,56,2
1816,61,2
1816,77,1
1816,80,1
1816,125,1
1816,148,2
1816,192,1
1816,195,1
1816,205,1
1816,225,1
1816,292,2
1816,318,1
1816,330,1
1816,342,1
1816,344,1
1816,357,1
1816,365,1
1816,376,1
1816,401,1
1816,406,1
1816,446,1
1816,452,1
1816,457,1
1816,458,1
1816,459,1
1816,462,1
1816,464,1
1816,495,2
1816,499,1
1817,8,1
1817,18,1
1817,20,2
1817,37,1
1817,47,1
1817,51,1
1817,56,1
1817,58,2
1817,86,1
1817,117,1
1817,121,1
1817,126,1
1817,147,1
1817,148,2
1817,167,1
1817,169,1
1817,173,1
1817,183,1
1817,188,1
1817,191,1
1817,206,1
1817,231,1
1817,281,1
1817,292,2
1817,294,1
1817,315,1
1817,318,1
1817,329,1
1817,351,1
1817,359,1
1817,365,1
1817,374,1
1817,406,1
1817,409,1
1817,411,1
1817,412,2
1817,417,1
1817,423,1
1817,444,2
1817,445,1
1817,450,2
1817,457,1
1817,473,1
1817,476,1
1817,479,1
1818,125,1
1818,148,3
1818,167,1
1818,258,1
1818,261,1
1818,293,1
1818,294,1
1818,374,1
1818,450,1
1818,453,1
1818,454,1
1818,478,1
1819,11,1
1819,28,1
1819,36,1
1819,58,1
1819,66,1
1819,102,1
1819,103,1
1819,137,1
1819,148,2
1819,151,1
1819,154,1
1819,195,1
1819,198,1
1819,225,1
1819,231,2
1819,233,1
1819,265,1
1819,268,1
1819,292,3
1819,310,1
1819,357,1
1819,374,1
1819,383,1
1819,391,1
1819,411,4
1819,441,1
1819,474,1
1819,495,1
1820,11,1
1820,20,1
1820,36,3
1820,58,2
1820,69,1
1820,121,1
1820,125,1
1820,126,1
1820,148,2
1820,151,1
1820,192,1
1820,231,1
1820,280,1
1820,284,1
1820,294,1
1820,358,1
1820,405,1
1820,411,3
1820,440,1
1820,476,1
1820,478,1
1820,480,1
1821,29,1
1821,124,1
1821,137,1
1821,194,1
1821,231,1
1821,370,1
1821,411,2
1821,478,1
1821,480,1
1822,39,1
1822,170,1
1822,225,1
1822,234,1
1822,249,1
1822,446,1
1822,487,1
1823,56,1
1823,58,1
1823,244,1
1823,292,1
1823,303,1
1823,316,1
1823,319,1
1823,390,1
1823,411,1
1823,419,2
1823,450,1
1824,13,1
1824,33,1
1824,113,1
1824,148,1
1824,225,2
1824,231,1
1824,232,1
1824,234,1
1824,237,1
1824,280,1
1824,376,1
1824,379,1
1824,431,1
1824,476,1
1824,495,1
1825,11,1
1825,20,2
1825,23,1
1825,24,1
1825,33,1
1825,69,1
1825,85,1
1825,104,1
1825,121,1
1825,126,1
1825,131,1
1825,145,1
1825,148,3
1825,151,1
1825,154,2
1825,160,1
1825,179,1
1825,190,1
1825,202,1
1825,225,3
1825,231,1
1825,232,1
1825,252,1
1825,286,1
1825,292,2
1825,315,2
1825,319,1
1825,342,1
1825,354,3
1825,360,1
1825,374,1
1825,378,1
1825,383,1
1825,385,1
1825,401,1
1825,402,1
1825,405,2
1825,410,1
1825,411,4
1825,423,1
1825,445,1
1825,457,1
1825,480,1
1826,33,1
1826,63,1
1826,66,2
1826,139,1
1826,148,1
1826,151,1
1826,231,1
1826,253,1
1826,258,1
1826,280,1
1826,292,1
1826,298,1
1826,310,1
1826,357,1
1826,363,1
1826,407,1
1826,411,1
1826,457,1
1826,476,1
1826,479,1
1827,39,1
1827,56,1
1827,66,1
1827,77,1
1827,100,1
1827,125,3
1827,148,1
1827,151,1
1827,179,1
1827,191,1
1827,205,1
1827,225,1
1827,259,1
1827,282,1
1827,292,1
1827,376,2
1827,378,1
1827,379,1
1827,411,2
1827,420,1
1827,434,1
1827,474,1
1827,480,2
1828,54,1
1828,121,1
1828,128,1
1828,137,2
1828,218,1
1828,225,2
1828,253,1
1828,262,1
1828,410,1
1828,411,2
1828,432,1
1828,454,1
1828,471,1
1828,476,1
1829,5,1
1829,20,1
1829,33,1
1829,36,1
1829,110,1
1829,126,1
1829,176,1
1829,191,2
1829,192,1
1829,233,2
1829,267,1
1829,281,1
1829,308,1
1829,345,1
1829,359,1
1829,383,2
1829,447,1
1829,452,2
1829,455,1
1829,471,1
1829,479,1
1830,33,1
1830,36,2
1830,56,2
1830,66,2
1830,119,1
1830,121,2
1830,126,3
1830,133,1
1830,136,1
1830,139,1
1830,151,1
1830,179,1
1830,180,1
1830,188,1
1830,219,1
1830,225,1
1830,229,1
1830,249,1
1830,253,1
1830,354,1
1830,378,1
1830,379,1
1830,401,2
1830,411,4
1830,422,1
1830,429,1
1830,454,1
1830,457,1
1830,480,1
1831,37,1
1831,100,1
1831,171,1
1831,198,1
1831,211,1
1831,228,1
1831,242,1
1831,274,1
1831,292,1
1831,360,1
1831,376,1
1831,411,1
1831,432,1
1831,480,1
1831,487,1
1832,11,2
1832,36,1
1832,57,1
1832,137,1
1832,147,1
1832,148,2
1832,169,1
1832,222,1
1832,225,1
1832,228,1
1832,233,1
1832,292,1
1832,298,1
1832,330,1
1832,341,1
1832,356,1
1832,357,1
1832,376,2
1832,383,1
1832,396,1
1832,405,2
1832,407,1
1832,411,1
1832,417,1
1832,444,1
1832,455,1
1832,473,1
1832,476,1
1832,489,1
1833,4,1
1833,11,1
1833,28,1
1833,29,1
1833,36,2
1833,42,1
1833,43,1
1833,47,1
1833,58,1
1833,61,2
1833,78,1
1833,80,1
1833,91,1
1833,99,1
1833,110,1
1833,125,1
1833,126,1
1833,131,1
1833,137,1
1833,139,1
1833,146,1
1833,148,2
1833,151,1
1833,154,1
1833,169,1
1833,206,1
1833,225,1
1833,228,1
1833,233,2
1833,234,1
1833,261,1
1833,281,1
1833,292,1
1833,294,1
1833,298,1
1833,310,1
1833,315,2
1833,320,1
1833,321,1
1833,356,2
1833,357,1
1833,378,1
1833,384,1
1833,385,1
1833,391,1
1833,394,1
1833,411,3
1833,419,1
1833,455,1
1833,461,1
1833,473,3
1834,34,1
1834,125,1
1834,171,1
1834,188,1
1834,405,1
1834,407,1
1834,425,1
1834,495,1
1835,1,1
1835,20,1
1835,36,1
1835,56,1
1835,58,2
1835,66,1
1835,70,1
1835,81,1
1835,119,1
1835,125,1
1835,148,1
1835,172,1
1835,173,1
1835,192,1
1835,233,1
1835,268,1
1835,280,1
1835,342,1
1835,370,1
1835,444,1
1835,476,1
1836,20,1
1836,36,1
1836,58,1
1836,59,1
1836,79,1
1836,100,1
1836,110,1
1836,126,1
1836,128,1
1836,147,1
1836,148,1
1836,167,1
1836,182,1
1836,203,1
1836,218,1
1836,283,1
1836,330,1
1836,342,1
1836,403,1
1836,406,1
1836,426,1
1836,431,1
1836,440,1
1836,457,1
1836,464,1
1837,56,1
1837,67,1
1837,69,1
1837,146,1
1837,173,1
1837,192,1
1837,200,1
1837,247,1
1837,289,1
1837,330,1
1837,376,1
1837,401,1
1837,447,1
1838,1,1
1838,69,1
1838,102,1
1838,148,1
1838,231,4
1838,345,1
1838,350,1
1838,401,1
1838,402,1
1838,405,1
1838,411,1
1838,495,2
1839,20,1
1839,251,1
1839,274,1
1839,376,1
1839,401,1
1840,6,1
1840,10,1
1840,34,1
1840,53,1
1840,56,1
1840,58,2
1840,61,2
1840,65,1
1840,66,1
1840,69,1
1840,74,1
1840,118,1
1840,121,1
1840,125,2
1840,140,1
1840,147,1
1840,148,1
1840,171,1
1840,192,2
1840,225,2
1840,231,1
1840,277,1
1840,288,1
1840,292,2
1840,324,1
1840,378,1
1840,411,3
1840,444,1
1840,446,1
1840,454,1
1840,473,1
1840,474,1
1840,482,1
1840,495,1
1841,20,1
1841,28,1
1841,36,1
1841,56,1
1841,58,1
1841,66,1
1841,110,1
1841,125,1
1841,150,1
1841,195,2
1841,231,1
1841,253,1
1841,261,1
1841,292,2
1841,318,1
1841,330,1
1841,354,1
1841,356,1
1841,378,1
1841,390,1
1841,401,1
1841,405,1
1841,480,1
1841,489,1
1842,47,1
1842,56,3
1842,70,2
1842,80,1
1842,126,2
1842,148,1
1842,205,1
1842,342,1
1842,363,1
1842,398,1
1842,405,1
1843,11,1
1843,46,1
1843,148,1
1843,171,1
1843,180,1
1843,231,1
1843,298,1
1843,304,1
1843,383,1
1843,410,1
1843,480,1
1844,33,1
1844,34,1
1844,54,1
1844,116,1
1844,138,1
1844,139,1
1844,147,1
1844,171,1
1844,219,1
1844,228,1
1844,254,1
1844,339,1
1844,454,1
1844,457,1
1844,495,1
1845,33,1
1845,100,1
1845,147,1
1845,231,1
1845,356,1
1845,360,1
1845,411,1
1845,432,1
1845,456,1
1846,2,1
1846,81,1
1846,126,1
1846,132,1
1846,139,1
1846,149,1
1846,169,1
1846,171,1
1846,238,1
1846,342,1
1846,345,1
1846,410,1
1847,10,1
1847,67,2
1847,80,1
1847,121,1
1847,125,1
1847,133,1
1847,137,1
1847,149,1
1847,219,1
1847,234,1
1847,292,1
1847,377,1
1847,411,1
1847,454,2
1847,480,1
1847,495,1
1848,11,1
1848,46,1
1848,47,1
1848,53,1
1848,66,2
1848,81,1
1848,147,1
1848,148,2
1848,192,1
1848,195,1
1848,200,1
1848,207,1
1848,229,1
1848,231,1
1848,233,1
1848,268,1
1848,274,1
1848,287,1
1848,302,1
1848,337,1
1848,338,1
1848,357,1
1848,370,1
1848,376,1
1848,390,1
1848,445,1
1848,495,1
1849,11,1
1849,20,1
1849,56,1
1849,126,1
1849,179,1
1849,199,1
1849,225,2
1849,235,1
1849,247,1
1849,264,1
1849,278,1
1849,286,1
1849,350,1
1849,357,1
1849,379,1
1849,401,1
1849,403,1
1849,405,3
1849,411,1
1849,473,1
1849,480,1
1849,492,1
1850,11,1
1850,31,1
1850,119,1
1850,126,1
1850,128,1
1850,148,1
1850,171,1
1850,281,1
1850,298,1
1850,405,1
1850,410,1
1850,411,1
1850,432,1
1850,495,1
1851,11,1
1851,58,1
1851,61,1
1851,70,1
1851,147,1
1851,154,1
1851,198,1
1851,204,1
1851,226,1
1851,281,1
1851,315,2
1851,354,1
1851,373,1
1851,374,2
1851,376,1
1851,379,1
1851,390,1
1851,483,1
1852,11,1
1852,36,1
1852,56,1
1852,58,1
1852,67,1
1852,126,1
1852,179,1
1852,191,1
1852,219,2
1852,231,1
1852,343,1
1852,356,1
1852,419,1
1852,476,1
1852,480,1
1853,121,1
1853,146,1
1853,148,2
1853,258,1
1853,318,1
1853,342,1
1853,411,2
1853,473,2
1854,18,1
1854,47,2
1854,56,3
1854,58,1
1854,66,1
1854,70,1
1854,77,1
1854,121,1
1854,137,1
1854,141,1
1854,148,3
1854,154,1
1854,160,1
1854,214,1
1854,231,3
1854,233,1
1854,235,1
1854,247,1
1854,274,1
1854,292,1
1854,318,1
1854,335,1
1854,354,1
1854,362,1
1854,374,1
1854,391,1
1854,405,1
1854,411,1
1854,432,1
1854,438,1
1854,454,1
1854,480,1
1855,20,1
1855,39,1
1855,58,1
1855,66,1
1855,124,1
1855,148,1
1855,234,1
1855,247,1
1855,266,1
1855,292,1
1855,316,1
1855,339,2
1855,345,1
1855,376,1
1855,446,1
1855,457,1
1855,494,1
1855,495,1
1856,20,1
1856,61,1
1856,146,1
1856,147,1
1856,148,1
1856,173,1
1856,225,2
1856,231,1
1856,233,1
1856,259,1
1856,305,1
1856,334,1
1856,342,1
1856,376,1
1856,403,1
1856,405,1
1856,426,1
1856,454,1
1856,455,1
1857,10,1
1857,20,1
1857,56,1
1857,66,1
1857,114,1
1857,231,2
1857,253,1
1857,303,1
1857,365,1
1857,411,2
1857,454,1
1857,457,1
1857,490,1
1858,11,1
1858,56,2
1858,113,1
1858,119,1
1858,123,1
1858,139,1
1858,148,1
1858,261,1
1858,281,1
1858,343,1
1858,405,1
1858,411,2
1858,440,1
1858,444,1
1858,445,1
1858,455,1
1858,474,1
1859,20,2
1859,31,1
1859,58,1
1859,61,1
1859,66,4
1859,100,1
1859,110,1
1859,148,1
1859,195,1
1859,231,1
1859,237,1
1859,245,1
1859,343,1
1859,360,1
1859,370,1
1859,383,1
1859,390,1
1859,411,1
1859,478,1
1859,482,1
1860,20,1
1860,37,1
1860,56,1
1860,61,1
1860,69,1
1860,100,1
1860,117,1
1860,121,1
1860,148,3
1860,179,1
1860,191,1
1860,192,1
1860,249,1
1860,268,1
1860,280,1
1860,292,2
1860,308,1
1860,315,1
1860,378,1
1860,402,1
1860,406,1
1860,411,1
1860,442,1
1860,444,1
1860,457,1
1860,480,1
1860,498,1
1861,28,1
1861,36,1
1861,70,1
1861,100,1
1861,125,1
1861,131,1
1861,148,1
1861,172,1
1861,180,1
1861,225,2
1861,231,1
1861,234,1
1861,253,1
1861,266,1
1861,268,1
1861,283,1
1861,292,1
1861,356,1
1861,391,1
1861,411,1
1861,415,1
1861,445,1
1861,473,1
1861,474,1
1861,476,1
1862,37,1
1862,58,2
1862,103,1
1862,121,1
1862,127,1
1862,200,1
1862,204,1
1862,229,1
1862,242,1
1862,253,1
1862,266,1
1862,319,1
1862,401,1
1862,446,1
1862,487,1
1863,34,1
1863,37,1
1863,56,1
1863,58,1
1863,66,2
1863,100,1
1863,148,1
1863,191,1
1863,231,2
1863,258,1
1863,303,1
1863,360,1
1863,378,1
1863,379,1
1863,411,1
1863,439,1
1863,461,1
1864,20,2
1864,58,1
1864,66,1
1864,74,1
1864,113,1
1864,148,1
1864,165,1
1864,172,1
1864,192,1
1864,206,1
1864,225,1
1864,226,1
1864,261,1
1864,319,1
1864,320,1
1864,330,1
1864,374,1
1864,411,1
1864,447,1
1864,450,1
1864,480,1
1865,6,1
1865,28,1
1865,34,1
1865,66,2
1865,76,1
1865,121,1
1865,128,1
1865,137,1
1865,138,1
1865,148,5
1865,169,1
1865,171,1
1865,225,1
1865,231,1
1865,239,1
1865,242,1
1865,274,1
1865,343,1
1865,370,1
1865,376,1
1865,384,1
1865,387,1
1865,391,1
1865,401,2
1865,411,4
1865,419,1
1865,447,1
1865,450,1
1865,454,1
1865,457,1
1865,462,1
1865,471,1
1865,473,1
1865,474,1
1865,480,1
1866,13,1
1866,29,1
1866,34,1
1866,36,2
1866,47,1
1866,52,1
1866,54,2
1866,58,2
1866,74,1
1866,121,1
1866,137,2
1866,145,1
1866,151,1
1866,192,2
1866,198,1
1866,212,1
1866,233,1
1866,234,1
1866,264,2
1866,278,1
1866,292,2
1866,319,1
1866,325,1
1866,366,1
1866,405,1
1866,411,2
1866,415,1
1866,422,1
1866,444,2
1866,446,1
1866,447,1
1866,457,1
1866,467,1
1866,474,2
1866,480,2
1866,487,1
1866,495,1
1867,11,1
1867,23,1
1867,36,1
1867,37,1
1867,39,1
1867,47,2
1867,54,1
1867,56,1
1867,66,1
1867,81,1
1867,102,1
1867,103,1
1867,125,1
1867,148,2
1867,154,1
1867,179,1
1867,192,1
1867,226,1
1867,292,1
1867,315,1
1867,374,1
1867,383,1
1867,392,2
1867,411,2
1867,446,2
1867,495,1
1868,0,1
1868,4,1
1868,11,1
1868,20,1
1868,33,1
1868,39,2
1868,58,1
1868,69,1
1868,90,1
1868,95,1
1868,124,1
1868,125,1
1868,145,1
1868,164,1
1868,177,1
1868,180,1
1868,192,1
1868,195,1
1868,225,1
1868,231,1
1868,249,1
1868,273,1
1868,292,1
1868,308,1
1868,334,1
1868,351,1
1868,357,1
1868,374,1
1868,377,1
1868,384,1
1868,401,1
1868,403,1
1868,410,1
1868,411,1
1868,417,1
1868,429,1
1868,450,1
1868,467,1
1868,473,2
1868,478,1
1868,480,2
1868,485,1
1868,499,1
1869,34,1
1869,89,1
1869,126,1
1869,128,1
1869,252,1
1869,258,1
1869,292,1
1869,406,1
1869,411,1
1870,21,1
1870,56,2
1870,74,1
1870,104,1
1870,131,1
1870,133,1
1870,179,1
1870,245,1
1870,261,1
1870,267,1
1870,320,1
1870,337,1
1870,389,1
1870,405,1
1870,411,1
1870,446,1
1870,448,1
1870,468,1
1871,4,1
1871,11,2
1871,20,1
1871,36,1
1871,40,1
1871,56,1
1871,58,1
1871,61,1
1871,66,1
1871,74,1
1871,85,1
1871,125,1
1871,132,1
1871,148,3
1871,165,1
1871,171,1
1871,180,2
1871,192,1
1871,212,1
1871,276,1
1871,278,1
1871,292,2
1871,294,1
1871,315,1
1871,318,1
1871,319,1
1871,351,1
1871,357,2
1871,379,2
1871,392,1
1871,405,1
1871,454,1
1871,478,1
1871,480,2
1871,495,1
1872,20,1
1872,61,1
1872,74,1
1872,100,1
1872,125,1
1872,148,1
1872,151,1
1872,154,1
1872,212,1
1872,274,1
1872,298,1
1872,317,1
1872,321,1
1872,339,1
1872,374,1
1872,388,1
1872,411,1
1873,34,1
1873,49,1
1873,56,1
1873,125,1
1873,126,2
1873,131,1
1873,137,1
1873,148,4
1873,171,1
1873,181,1
1873,192,1
1873,219,1
1873,225,1
1873,234,1
1873,261,1
1873,264,1
1873,319,1
1873,321,1
1873,342,1
1873,348,1
1873,359,1
1873,384,1
1873,411,1
1873,419,1
1873,430,1
1873,432,1
1873,446,1
1873,448,1
1873,483,1
1873,495,1
1874,34,1
1874,36,1
1874,39,1
1874,74,1
1874,125,1
1874,126,1
1874,222,1
1874,264,1
1874,319,1
1874,343,1
1874,350,1
1874,376,1
1874,391,1
1874,408,1
1874,411,1
1874,446,1
1874,453,1
1874,483,1
1874,495,1
1875,6,1
1875,33,1
1875,42,1
1875,66,1
1875,151,1
1875,219,1
1875,249,1
1875,304,1
1875,310,1
1875,321,1
1875,334,1
1875,374,1
1875,401,1
1875,411,1
1875,454,1
1875,457,1
1875,479,1
1875,480,1
1876,8,1
1876,9,1
1876,18,1
1876,31,1
1876,34,1
1876,39,1
1876,56,1
1876,58,1
1876,66,1
1876,79,1
1876,100,1
1876,102,1
1876,119,1
1876,123,1
1876,126,1
1876,128,1
1876,139,1
1876,148,2
1876,151,1
1876,172,1
1876,198,1
1876,231,1
1876,233,1
1876,234,1
1876,261,1
1876,292,1
1876,315,1
1876,354,1
1876,376,2
1876,379,1
1876,394,1
1876,401,1
1876,405,1
1876,407,1
1876,411,1
1876,419,1
1876,440,2
1876,453,1
1876,458,1
1876,471,1
1876,480,1
1876,493,1
1877,11,1
1877,56,1
1877,148,1
1877,151,1
1877,231,1
1877,258,2
1877,328,1
1877,378,1
1877,402,1
1877,411,2
1877,457,1
1878,58,1
1878,59,1
1878,80,1
1878,125,1
1878,136,1
1878,148,1
1878,171,1
1878,191,1
1878,218,1
1878,225,1
1878,226,1
1878,231,1
1878,292,1
1878,315,1
1878,337,1
1878,354,1
1878,379,1
1878,405,1
1878,419,1
1878,452,1
1878,480,1
1879,37,1
1879,38,1
1879,58,1
1879,65,1
1879,77,1
1879,125,1
1879,148,2
1879,154,1
1879,165,1
1879,167,1
1879,198,1
1879,208,1
1879,233,1
1879,250,1
1879,274,1
1879,294,1
1879,319,1
1879,357,1
1879,363,1
1879,405,1
1879,406,3
1879,410,1
1879,411,1
1879,419,1
1879,468,1
1879,472,1
1879,495,1
1880,8,1
1880,20,1
1880,31,1
1880,36,1
1880,61,1
1880,66,1
1880,126,1
1880,139,1
1880,148,2
1880,169,1
1880,171,1
1880,219,1
1880,225,1
1880,231,2
1880,232,1
1880,253,1
1880,258,1
1880,274,1
1880,307,1
1880,315,1
1880,334,1
1880,357,1
1880,374,1
1880,378,1
1880,406,1
1880,411,1
1881,10,1
1881,11,1
1881,36,1
1881,37,1
1881,56,1
1881,65,1
1881,80,1
1881,102,1
1881,122,1
1881,125,1
1881,148,2
1881,151,1
1881,180,1
1881,205,1
1881,245,1
1881,254,3
1881,266,1
1881,277,1
1881,283,1
1881,292,2
1881,362,1
1881,365,1
1881,379,1
1881,405,2
1881,411,1
1881,457,1
1881,459,1
1881,473,1
1881,478,1
1881,494,1
1881,495,1
1882,4,1
1882,11,1
1882,16,1
1882,36,1
1882,39,1
1882,53,1
1882,56,1
1882,61,1
1882,66,1
1882,74,1
1882,77,1
1882,81,1
1882,119,1
1882,121,1
1882,122,1
1882,125,3
1882,148,1
1882,179,1
1882,195,1
1882,225,1
1882,229,1
1882,231,1
1882,258,1
1882,266,1
1882,274,1
1882,292,2
